0 info it worked if it ends with ok
30 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\boolbase\package.json
31 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\boom\package.json
32 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\brace-expansion\package.json
33 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\buffer-shims\package.json
34 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\builtin-modules\package.json
35 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\caller-path\package.json
36 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\callsites\package.json
37 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\caseless\package.json
38 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\chalk\package.json
39 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\cheerio\package.json
40 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\circular-json\package.json
41 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\cli-cursor\package.json
42 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\cli-table\package.json
43 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\cli-width\package.json
44 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\co\package.json
45 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\code-point-at\package.json
46 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\colors\package.json
47 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\combined-stream\package.json
48 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\commander\package.json
49 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\comment-parser\package.json
50 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\concat-map\package.json
51 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\concat-stream\package.json
52 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\contains-path\package.json
53 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\content-disposition\package.json
54 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\content-type\package.json
55 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\cookie\package.json
56 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\cookie-signature\package.json
57 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\core-js\package.json
58 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\core-util-is\package.json
59 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\cryptiles\package.json
60 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\css-select\package.json
61 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\css-what\package.json
62 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\cst\package.json
63 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\cycle\package.json
64 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\d\package.json
65 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\dashdash\package.json
66 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\debug\package.json
67 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\deep-equal\package.json
68 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\deep-is\package.json
69 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\del\package.json
70 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\delayed-stream\package.json
71 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\depd\package.json
72 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\destroy\package.json
73 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\dnode\package.json
74 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\dnode-protocol\package.json
75 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\doctrine\package.json
76 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\dom-serializer\package.json
77 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\domelementtype\package.json
78 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\domhandler\package.json
79 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\domutils\package.json
80 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\ecc-jsbn\package.json
81 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\ee-first\package.json
82 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\encodeurl\package.json
83 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\entities\package.json
84 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\es5-ext\package.json
85 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\es6-iterator\package.json
86 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\es6-map\package.json
87 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\es6-set\package.json
88 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\es6-symbol\package.json
89 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\es6-weak-map\package.json
90 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\escape-html\package.json
91 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\escape-string-regexp\package.json
92 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\escope\package.json
93 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\eslint\package.json
94 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\eslint-config-airbnb\package.json
95 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\eslint-config-airbnb-base\package.json
96 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\eslint-import-resolver-node\package.json
97 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\eslint-plugin-import\package.json
98 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\espree\package.json
99 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\esprima\package.json
100 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\esrecurse\package.json
101 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\estraverse\package.json
102 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\esutils\package.json
103 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\etag\package.json
104 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\event-emitter\package.json
105 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\exit\package.json
106 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\exit-hook\package.json
107 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\express\package.json
108 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\extend\package.json
109 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\extsprintf\package.json
110 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\eyes\package.json
111 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\fast-levenshtein\package.json
112 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\faye-websocket\package.json
113 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\figures\package.json
114 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\file-entry-cache\package.json
115 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\finalhandler\package.json
116 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\find-up\package.json
117 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\flat-cache\package.json
118 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\forever-agent\package.json
119 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\form-data\package.json
120 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\forwarded\package.json
121 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\fresh\package.json
122 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\fs.realpath\package.json
123 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\generate-function\package.json
124 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\generate-object-property\package.json
125 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\getpass\package.json
126 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\glob\package.json
127 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\globals\package.json
128 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\globby\package.json
129 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\graceful-fs\package.json
130 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\graceful-readlink\package.json
131 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\har-schema\package.json
132 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\har-validator\package.json
133 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\has-ansi\package.json
134 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\has-color\package.json
135 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\hawk\package.json
136 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\hoek\package.json
137 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\htmlparser2\package.json
138 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\http-errors\package.json
139 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\http-signature\package.json
140 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\i\package.json
141 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\ignore\package.json
142 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\imurmurhash\package.json
143 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\inflight\package.json
144 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\inherit\package.json
145 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\inherits\package.json
146 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\inquirer\package.json
147 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\ipaddr.js\package.json
148 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\is-fullwidth-code-point\package.json
149 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\is-my-json-valid\package.json
150 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\is-path-cwd\package.json
151 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\is-path-in-cwd\package.json
152 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\is-path-inside\package.json
153 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\is-property\package.json
154 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\is-resolvable\package.json
155 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\is-typedarray\package.json
156 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\is-utf8\package.json
157 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\isarray\package.json
158 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\isstream\package.json
159 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\jodid25519\package.json
160 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\jquery\package.json
161 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\js-yaml\package.json
162 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\jsbn\package.json
163 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\jscs\package.json
164 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\jscs-jsdoc\package.json
165 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\jscs-preset-wikimedia\package.json
166 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\jsdoctypeparser\package.json
167 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\json-schema\package.json
168 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\json-stable-stringify\package.json
169 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\json-stringify-safe\package.json
170 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\jsonify\package.json
171 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\jsonlint\package.json
172 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\jsonpointer\package.json
173 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\jsprim\package.json
174 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\levn\package.json
175 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\lodash\package.json
176 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\lodash.cond\package.json
177 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\lodash.endswith\package.json
178 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\lodash.find\package.json
179 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\lodash.findindex\package.json
180 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\media-typer\package.json
181 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\merge-descriptors\package.json
182 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\methods\package.json
183 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\mime\package.json
184 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\mime-db\package.json
185 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\mime-types\package.json
186 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\minimatch\package.json
187 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\minimist\package.json
188 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\mkdirp\package.json
189 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\ms\package.json
190 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\mute-stream\package.json
191 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\natural-compare\package.json
192 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\ncp\package.json
193 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\negotiator\package.json
194 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\node-uuid\package.json
195 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\nomnom\package.json
196 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\nth-check\package.json
197 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\number-is-nan\package.json
198 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\oauth-sign\package.json
199 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\object-assign\package.json
200 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\on-finished\package.json
201 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\once\package.json
202 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\onetime\package.json
203 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\optionator\package.json
204 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\os-homedir\package.json
205 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\parseurl\package.json
206 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\path\package.json
207 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\path-exists\package.json
208 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\path-is-absolute\package.json
209 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\path-is-inside\package.json
210 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\path-parse\package.json
211 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\path-to-regexp\package.json
212 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\pathval\package.json
213 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\performance-now\package.json
214 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\phantom\package.json
215 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\pify\package.json
216 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\pinkie\package.json
217 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\pinkie-promise\package.json
218 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\pkg-dir\package.json
219 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\pkg-up\package.json
220 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\pkginfo\package.json
221 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\pluralize\package.json
222 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\prelude-ls\package.json
223 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\process\package.json
224 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\process-nextick-args\package.json
225 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\progress\package.json
226 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\prompt\package.json
227 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\proxy-addr\package.json
228 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\punycode\package.json
229 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\qs\package.json
230 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\range-parser\package.json
231 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\read\package.json
232 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\readable-stream\package.json
233 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\readline2\package.json
234 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\regenerator-runtime\package.json
235 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\request\package.json
236 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\require-uncached\package.json
237 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\reserved-words\package.json
238 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\resolve\package.json
239 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\resolve-from\package.json
240 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\restore-cursor\package.json
241 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\revalidator\package.json
242 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\rimraf\package.json
243 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\run-async\package.json
244 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\rx-lite\package.json
245 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\safe-buffer\package.json
246 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\scraperjs\package.json
247 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\send\package.json
248 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\serve-static\package.json
249 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\setprototypeof\package.json
250 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\shelljs\package.json
251 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\shoe\package.json
252 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\slice-ansi\package.json
253 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\sntp\package.json
254 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\sockjs\package.json
255 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\source-map\package.json
256 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\source-map-support\package.json
257 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\sprintf-js\package.json
258 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\sshpk\package.json
259 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\stack-trace\package.json
260 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\statuses\package.json
261 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\string-width\package.json
262 verbose installManyTop reading scoped package data from C:\Users\PRT\Desktop\Project\Project\node_modules\string_decoder\package.json
